zone_id,name,subprefecture,demand_multiplier,surge_sensitivity,centroid_latitude,centroid_longitude
AAL,ARTUR ALVIM,PENHA,1.0,1.2,-23.538360,-46.488467
ANH,ANHANGUERA,PERUS,0.6,1.5,-23.435420,-46.793239
API,ALTO DE PINHEIROS,PINHEIROS,1.7,0.9,-23.548000,-46.712045
ARA,AGUA RASA,MOOCA,1.2,1.1,-23.565815,-46.571896
ARI,ARICANDUVA,ARICANDUVA-FORMOSA-CARRAO,1.0,1.2,-23.574649,-46.516348
BEL,BELEM,MOOCA,1.2,1.1,-23.538332,-46.595206
BFU,BARRA FUNDA,LAPA,1.4,1.0,-23.521548,-46.672442
BRE,BOM RETIRO,SE,1.3,1.1,-23.526016,-46.636431
BRL,BRASILANDIA,FREGUESIA-BRASILANDIA,0.9,1.3,-23.447518,-46.689143
BRS,BRAS,MOOCA,1.2,1.1,-23.544288,-46.616574
BUT,BUTANTA,BUTANTA,1.4,1.0,-23.569949,-46.726303
BVI,BELA VISTA,SE,1.3,1.1,-23.560933,-46.646615
CAC,CACHOEIRINHA,CASA VERDE-CACHOEIRINHA,1.0,1.2,-23.455836,-46.661322
CAD,CIDADE ADEMAR,CIDADE ADEMAR,0.8,1.4,-23.673324,-46.657528
CAR,CARRAO,ARICANDUVA-FORMOSA-CARRAO,1.0,1.2,-23.552555,-46.536814
CBE,CAMPO BELO,SANTO AMARO,1.5,1.0,-23.626979,-46.669352
CDU,CIDADE DUTRA,CAPELA DO SOCORRO,0.7,1.4,-23.724180,-46.704985
CGR,CAMPO GRANDE,SANTO AMARO,1.5,1.0,-23.675407,-46.687776
CLD,CIDADE LIDER,ITAQUERA,0.9,1.3,-23.561791,-46.491686
CLM,CAMPO LIMPO,CAMPO LIMPO,0.8,1.4,-23.634803,-46.763949
CMB,CAMBUCI,SE,1.3,1.1,-23.565402,-46.617243
CNG,CANGAIBA,PENHA,1.0,1.2,-23.495976,-46.518034
CON,CONSOLACAO,SE,1.3,1.1,-23.548271,-46.659958
CRE,CAPAO REDONDO,CAMPO LIMPO,0.8,1.4,-23.666976,-46.780051
CTI,CIDADE TIRADENTES,CIDADE TIRADENTES,0.6,1.5,-23.586520,-46.399839
CUR,CURSINO,IPIRANGA,1.2,1.2,-23.631399,-46.620488
CVE,CASA VERDE,CASA VERDE-CACHOEIRINHA,1.0,1.2,-23.500590,-46.659878
ERM,ERMELINO MATARAZZO,ERMELINO MATARAZZO,0.8,1.3,-23.491461,-46.485552
FRE,FREGUESIA DO O,FREGUESIA-BRASILANDIA,0.9,1.3,-23.488238,-46.695332
GRA,GRAJAU,CAPELA DO SOCORRO,0.7,1.4,-23.788499,-46.668046
GUA,GUAIANASES,GUAIANASES,0.7,1.4,-23.556747,-46.406177
IBI,ITAIM BIBI,PINHEIROS,1.7,0.9,-23.601862,-46.685221
IGU,IGUATEMI,SAO MATEUS,0.7,1.4,-23.612763,-46.428343
IPA,ITAIM PAULISTA,ITAIM PAULISTA,0.7,1.5,-23.503681,-46.386686
IPI,IPIRANGA,IPIRANGA,1.2,1.2,-23.594129,-46.601812
ITQ,ITAQUERA,ITAQUERA,0.9,1.3,-23.533872,-46.455217
JAB,JABAQUARA,JABAQUARA,1.1,1.2,-23.649609,-46.646353
JAC,JACANA,JACANA-TREMEMBE,0.8,1.3,-23.463378,-46.576951
JAG,JAGUARA,LAPA,1.4,1.0,-23.510082,-46.743135
JAR,JARAGUA,PIRITUBA-JARAGUA,0.9,1.3,-23.446241,-46.738775
JBO,JOSE BONIFACIO,ITAQUERA,0.9,1.3,-23.567680,-46.431999
JDA,JARDIM ANGELA,M'BOI MIRIM,0.6,1.5,-23.713380,-46.769034
JDH,JARDIM HELENA,SAO MIGUEL,0.8,1.4,-23.484661,-46.416504
JDP,JARDIM PAULISTA,PINHEIROS,1.7,0.9,-23.567132,-46.664843
JDS,JARDIM SAO LUIS,M'BOI MIRIM,0.6,1.5,-23.679620,-46.739253
JRE,JAGUARE,LAPA,1.4,1.0,-23.544529,-46.746288
LAJ,LAJEADO,GUAIANASES,0.7,1.4,-23.534214,-46.407878
LAP,LAPA,LAPA,1.4,1.0,-23.523225,-46.706057
LIB,LIBERDADE,SE,1.3,1.1,-23.566247,-46.632587
LIM,LIMAO,CASA VERDE-CACHOEIRINHA,1.0,1.2,-23.498096,-46.674863
MAN,MANDAQUI,SANTANA-TUCURUVI,1.1,1.2,-23.458939,-46.640179
MAR,MARSILAC,PARELHEIROS,0.5,1.5,-23.936395,-46.706312
MOE,MOEMA,VILA MARIANA,1.6,1.0,-23.595942,-46.662430
MOO,MOOCA,MOOCA,1.2,1.1,-23.562722,-46.595047
MOR,MORUMBI,BUTANTA,1.4,1.0,-23.597034,-46.709485
PDR,PEDREIRA,CIDADE ADEMAR,0.8,1.4,-23.706230,-46.651882
PEN,PENHA,PENHA,1.0,1.2,-23.522066,-46.531674
PIN,PINHEIROS,PINHEIROS,1.7,0.9,-23.565917,-46.687814
PIR,PIRITUBA,PIRITUBA-JARAGUA,0.9,1.3,-23.482731,-46.725096
PLH,PARELHEIROS,PARELHEIROS,0.5,1.5,-23.829415,-46.717471
PQC,PARQUE DO CARMO,ITAQUERA,0.9,1.3,-23.575367,-46.462571
PRA,PONTE RASA,ERMELINO MATARAZZO,0.8,1.3,-23.516213,-46.493087
PRD,PERDIZES,LAPA,1.4,1.0,-23.538530,-46.680895
PRI,PARI,MOOCA,1.2,1.1,-23.526588,-46.617727
PRS,PERUS,PERUS,0.6,1.5,-23.408288,-46.749563
REP,REPUBLICA,SE,1.3,1.1,-23.544645,-46.640505
RPE,RIO PEQUENO,BUTANTA,1.4,1.0,-23.569687,-46.757329
RTA,RAPOSO TAVARES,BUTANTA,1.4,1.0,-23.590970,-46.785732
SAC,SACOMA,IPIRANGA,1.2,1.2,-23.632366,-46.598089
SAM,SANTO AMARO,SANTO AMARO,1.5,1.0,-23.643341,-46.700100
SAP,SAPOPEMBA,SAPOPEMBA,0.9,1.3,-23.603502,-46.511640
SAU,SAUDE,VILA MARIANA,1.6,1.0,-23.613968,-46.641499
SCE,SANTA CECILIA,SE,1.3,1.1,-23.531948,-46.651767
SDO,SAO DOMINGOS,PIRITUBA-JARAGUA,0.9,1.3,-23.492609,-46.745690
SEE,SE,SE,1.3,1.1,-23.546839,-46.630907
SLU,SAO LUCAS,VILA PRUDENTE,0.9,1.3,-23.594549,-46.543615
SMI,SAO MIGUEL,SAO MIGUEL,0.8,1.4,-23.499279,-46.442289
SMT,SAO MATEUS,SAO MATEUS,0.7,1.4,-23.600807,-46.482363
SOC,SOCORRO,CAPELA DO SOCORRO,0.7,1.4,-23.682468,-46.714123
SRA,SAO RAFAEL,SAO MATEUS,0.7,1.4,-23.627255,-46.457646
STN,SANTANA,SANTANA-TUCURUVI,1.1,1.2,-23.500605,-46.632580
TAT,TATUAPE,MOOCA,1.2,1.1,-23.538924,-46.565886
TRE,TREMEMBE,JACANA-TREMEMBE,0.8,1.3,-23.416170,-46.588840
TUC,TUCURUVI,SANTANA-TUCURUVI,1.1,1.2,-23.476599,-46.606517
VAN,VILA ANDRADE,CAMPO LIMPO,0.8,1.4,-23.627002,-46.729418
VCR,VILA CURUCA,ITAIM PAULISTA,0.7,1.5,-23.509047,-46.417388
VFO,VILA FORMOSA,ARICANDUVA-FORMOSA-CARRAO,1.0,1.2,-23.568552,-46.546564
VGL,VILA GUILHERME,VILA MARIA-VILA GUILHERME,1.0,1.2,-23.508855,-46.605007
VJA,VILA JACUI,SAO MIGUEL,0.8,1.4,-23.501283,-46.462792
VLE,VILA LEOPOLDINA,LAPA,1.4,1.0,-23.529351,-46.733857
VMD,VILA MEDEIROS,VILA MARIA-VILA GUILHERME,1.0,1.2,-23.491128,-46.579421
VMN,VILA MARIANA,VILA MARIANA,1.6,1.0,-23.586110,-46.637288
VMR,VILA MARIA,VILA MARIA-VILA GUILHERME,1.0,1.2,-23.513492,-46.577064
VMT,VILA MATILDE,PENHA,1.0,1.2,-23.541075,-46.519306
VPR,VILA PRUDENTE,VILA PRUDENTE,0.9,1.3,-23.590729,-46.574036
VSO,VILA SONIA,BUTANTA,1.4,1.0,-23.599564,-46.741512
